ID,RWT_1,RWT_2,RWT_3,RWT_4,RWT_5,RWT_6,RWT_7,RWT_8,RWT_9,RWT_10,RWT_11,RWT_12,RWT_13,RWT_14,RWT_15,RWT_16,RWT_17,RWT_18,RWT_19,RWT_20,RWT_21,RWT_22,RWT_23,RWT_24
sub-010017,18.0,67,1.0,0.0,12.0,1.0,0.0,30.0,69,2.0,0.0,,34.0,92,0.0,0.0,23.0,1.0,0.0,57.0,96,1.0,0.0,
sub-010015,15.0,42,0.0,0.0,3.0,1.0,0.0,18.0,17,1.0,0.0,,24.0,52,1.0,0.0,8.0,0.0,0.0,32.0,20,1.0,0.0,
sub-010100,20.0,80,0.0,0.0,7.0,0.0,0.0,27.0,61,0.0,0.0,,23.0,41,0.0,0.0,18.0,1.0,0.0,41.0,55,1.0,0.0,
sub-010003,14.0,35,0.0,0.0,5.0,2.0,0.0,19.0,24,2.0,0.0,,27.0,65,0.0,0.0,16.0,0.0,0.0,43.0,61,0.0,0.0,
sub-010022,16.0,51,0.0,0.0,12.0,0.0,0.0,28.0,55,0.0,0.0,,30.0,78,1.0,0.0,16.0,0.0,0.0,46.0,73,1.0,0.0,
sub-010021,20.0,80,1.0,0.0,13.0,0.0,0.0,33.0,84,1.0,0.0,,25.0,57,1.0,0.0,15.0,0.0,0.0,40.0,55,1.0,0.0,
sub-010023,15.0,42,0.0,1.0,11.0,0.0,0.0,26.0,50,0.0,1.0,,28.0,70,0.0,0.0,19.0,0.0,0.0,47.0,75,0.0,0.0,
sub-010104,19.0,88,1.0,0.0,19.0,0.0,1.0,38.0,96,1.0,1.0,,37.0,>99,0.0,0.0,16.0,0.0,0.0,53.0,98,0.0,0.0,
sub-010010,13.0,28,0.0,0.0,6.0,0.0,0.0,19.0,24,0.0,0.0,,16.0,9,0.0,0.0,7.0,0.0,0.0,23.0,2,0.0,0.0,
sub-010016,14.0,35,0.0,0.0,10.0,0.0,0.0,24.0,40,0.0,0.0,,30.0,78,0.0,0.0,24.0,0.0,0.0,54.0,92,0.0,0.0,
sub-010019,12.0,21,0.0,0.0,3.0,1.0,0.0,15.0,6,1.0,0.0,,28.0,70,0.0,0.0,15.0,0.0,1.0,43.0,61,0.0,1.0,
sub-010024,15.0,42,1.0,0.0,13.0,0.0,0.0,28.0,55,1.0,0.0,,31.0,82,1.0,0.0,18.0,0.0,0.0,49.0,84,1.0,0.0,
sub-010169,12.0,21,0.0,0.0,7.0,0.0,1.0,19.0,24,0.0,1.0,,28.0,70,0.0,0.0,11.0,0.0,0.0,39.0,53,0.0,0.0,
sub-010026,11.0,23,0.0,0.0,6.0,0.0,0.0,17.0,20,0.0,0.0,,21.0,57,0.0,0.0,10.0,0.0,0.0,31.0,35,0.0,0.0,
sub-010027,18.0,67,0.0,0.0,6.0,1.0,0.0,24.0,40,1.0,0.0,,27.0,65,0.0,0.0,12.0,0.0,0.0,39.0,53,0.0,0.0,
sub-010134,20.0,80,1.0,0.0,8.0,0.0,0.0,28.0,55,1.0,0.0,,33.0,91,0.0,0.0,17.0,0.0,0.0,50.0,84,0.0,0.0,
sub-010028,19.0,74,0.0,1.0,12.0,0.0,0.0,31.0,73,0.0,1.0,,34.0,92,1.0,0.0,21.0,0.0,0.0,55.0,94,1.0,0.0,
sub-010029,18.0,72,1.0,0.0,14.0,0.0,0.0,32.0,82,1.0,0.0,,23.0,41,0.0,0.0,17.0,0.0,0.0,40.0,52,0.0,0.0,
sub-010030,16.0,51,0.0,0.0,13.0,0.0,0.0,29.0,63,0.0,0.0,,27.0,65,0.0,0.0,19.0,1.0,0.0,46.0,73,1.0,0.0,
sub-010150,23.0,93,0.0,0.0,15.0,0.0,0.0,38.0,97,0.0,0.0,,30.0,78,0.0,0.0,23.0,0.0,0.0,53.0,90,0.0,0.0,
sub-010032,18.0,67,1.0,0.0,21.0,0.0,0.0,39.0,97,1.0,0.0,,29.0,72,1.0,0.0,12.0,0.0,0.0,41.0,58,1.0,0.0,
sub-010031,12.0,21,0.0,0.0,2.0,0.0,0.0,14.0,3,0.0,0.0,,25.0,57,1.0,0.0,10.0,0.0,0.0,35.0,35,1.0,0.0,
sub-010321,17.0,60,0.0,0.0,9.0,0.0,0.0,26.0,50,0.0,0.0,,21.0,31,0.0,0.0,14.0,0.0,0.0,35.0,35,0.0,0.0,
sub-010033,15.0,42,2.0,0.0,9.0,1.0,0.0,24.0,40,3.0,0.0,,23.0,48,1.0,0.0,15.0,0.0,0.0,38.0,49,1.0,0.0,
sub-010020,11.0,14,0.0,0.0,6.0,0.0,0.0,17.0,16,0.0,0.0,,22.0,35,0.0,0.0,20.0,0.0,0.0,42.0,59,0.0,0.0,
sub-010170,5.0,<1,0.0,1.0,4.0,0.0,0.0,9.0,1,0.0,1.0,,24.0,48,0.0,0.0,6.0,1.0,0.0,30.0,9,1.0,0.0,
sub-010110,15.0,42,0.0,0.0,7.0,1.0,0.0,22.0,31,1.0,0.0,,29.0,72,1.0,0.0,16.0,1.0,0.0,45.0,68,2.0,0.0,
sub-010183,20.0,80,0.0,0.0,11.0,1.0,0.0,31.0,73,1.0,0.0,,26.0,61,0.0,0.0,17.0,0.0,0.0,43.0,61,0.0,0.0,
sub-010035,17.0,60,0.0,0.0,11.0,0.0,0.0,28.0,55,0.0,0.0,,25.0,57,1.0,0.0,16.0,0.0,0.0,41.0,58,1.0,0.0,
sub-010197,16.0,51,0.0,0.0,10.0,0.0,0.0,26.0,50,0.0,0.0,,30.0,78,1.0,0.0,10.0,0.0,0.0,40.0,55,1.0,0.0,
sub-010202,16.0,51,1.0,0.0,14.0,1.0,0.0,30.0,69,2.0,0.0,,20.0,26,1.0,0.0,13.0,0.0,0.0,33.0,27,1.0,0.0,
sub-010034,12.0,21,0.0,0.0,8.0,0.0,0.0,20.0,25,0.0,0.0,,19.0,17,0.0,0.0,15.0,0.0,0.0,34.0,31,0.0,0.0,
sub-010199,,,,,,,,,,,,,,,,,,,,,,,,
sub-010040,12.0,21,0.0,0.0,10.0,0.0,0.0,22.0,31,0.0,0.0,,24.0,52,0.0,0.0,20.0,0.0,0.0,44.0,65,0.0,0.0,
sub-010039,14.0,77,0.0,0.0,10.0,0.0,0.0,24.0,77,0.0,0.0,,12.0,23,1.0,0.0,12.0,0.0,0.0,24.0,47,1.0,0.0,
